,City
0,Abaetetuba
1,Abaiara
2,Abreu e Lima
3,Acrelândia
4,Adamantina
5,Adustina
6,Afonso Cláudio
7,Agudos
8,Alagoinhas
9,Alcinópolis
10,Alegrete
11,Alfenas
12,Aliança
13,Almirante Tamandaré
14,Alpercata
15,Alta Floresta
16,Altamira
17,Alto Alegre
18,Alto Rio Novo
19,Alvorada
20,Americana
21,Amontada
22,Ananindeua
23,Angra dos Reis
24,Anhanguera
25,Anita Garibaldi
26,Anori
27,Anta Gorda
28,Antônio Carlos
29,Anápolis
30,Aparecida de Goiânia
31,Apodi
32,Aquiraz
33,Aracaju
34,Aracati
35,Araci
36,Aracruz
37,Araguari
38,Araguaína
39,Arapongas
40,Araranguá
41,Araraquara
42,Araras
43,Araruama
44,Araruna
45,Araucária
46,Araçatuba
47,Arcos
48,Arcoverde
49,Areia Branca
50,Aripuanã
51,Arraial do Cabo
52,Arroio do Sal
53,Arroio dos Ratos
54,Artur Nogueira
55,Arujá
56,Assis
57,Assis Chateaubriand
58,Atibaia
59,Aurelino Leal
60,Aurora
61,Avaré
62,Açailândia
63,Açu
64,Bady Bassitt
65,Bagé
66,Balneário Arroio do Silva
67,Balneário Camboriú
68,Balneário Gaivota
69,Balneário Piçarras
70,Balsa Nova
71,Bandeirantes
72,Barbacena
73,Barcarena
74,Barra
75,Barra Mansa
76,Barra Velha
77,Barra do Choça
78,Barra do Piraí
79,Barra do Rocha
80,Barra do Turvo
81,Barreiras
82,Barretos
83,Barueri
84,Batatais
85,Batayporã
86,Bauru
87,Bayeux
88,Baía Formosa
89,Bebedouro
90,Beberibe
91,Bela Vista de Goiás
92,Belford Roxo
93,Belmonte
94,Belo Horizonte
95,Belo Jardim
96,Belém
97,Benevides
98,Bento Gonçalves
99,Betim
100,Biguaçu
101,Birigui
102,Blumenau
103,Boa Esperança
104,Boa Vista
105,Boca do Acre
106,Boituva
107,Bom Conselho
108,Bom Despacho
109,Bom Jardim
110,Bom Jesus de Goiás
111,Bom Retiro do Sul
112,Bonfim
113,Borda da Mata
114,Botelhos
115,Botucatu
116,Botuverá
117,Bragança Paulista
118,Brasília
119,Braço do Norte
120,Brodowski
121,Brumado
122,Brusque
123,Bujari
124,Cabedelo
125,Cabo Frio
126,Cabo de Santo Agostinho
127,Cachoeira
128,Cachoeira Paulista
129,Cachoeira do Sul
130,Cachoeirinha
131,Cachoeiro de Itapemirim
132,Caicó
133,Caieiras
134,Cajamar
135,Cajapió
136,Caldas Novas
137,Camaquã
138,Camaragibe
139,Camaçari
140,Camboriú
141,Cambuí
142,Cambé
143,Cametá
144,Campestre de Goiás
145,Campina Grande
146,Campina Grande do Sul
147,Campina da Lagoa
148,Campinas
149,Campo Belo
150,Campo Bom
151,Campo Formoso
152,Campo Grande
153,Campo Largo
154,Campo Magro
155,Campo Maior
156,Campo Mourão
157,Campo Novo do Parecis
158,Campos Altos
159,Campos dos Goytacazes
160,Canarana
161,Candeias
162,Canelinha
163,Canguçu
164,Canindé
165,Canoas
166,Cantagalo
167,Cantá
168,Capela
169,Capitólio
170,Capoeiras
